date,channel,spend,impressions,clicks,conversions,revenue
2025-06-05,Influencers,3283.98,394748,1974,21,9395.0
2025-06-06,Instagram,16189.14,1331528,17225,872,64557.0
2025-06-06,Google,9460.91,556345,24104,3388,22784.0
2025-06-06,Influencers,10047.61,431805,5856,209,20189.0
2025-06-07,Instagram,11249.74,344614,9629,549,45570.0
2025-06-07,Google,7712.74,328875,13822,2089,21182.0
2025-06-07,Influencers,12059.86,549277,4200,208,22788.0
2025-06-08,Instagram,7323.59,219382,6459,731,29980.0
2025-06-08,Google,6334.39,387016,18840,3509,20987.0
2025-06-08,Influencers,4097.77,216626,2723,72,11990.0
2025-06-09,Instagram,4633.98,299353,3819,285,25178.0
2025-06-09,Google,3407.66,152373,7057,1092,6794.0
2025-06-09,Influencers,2263.22,118122,814,39,4995.0
2025-06-10,Instagram,9805.84,567128,7527,382,51568.0
2025-06-10,Google,10917.65,723920,30429,6729,21986.0
2025-06-10,Influencers,7635.54,367139,3119,130,24985.0
2025-06-11,Instagram,10163.04,738651,12002,1776,46167.0
2025-06-11,Google,7530.64,237566,12385,2228,19184.0
2025-06-11,Influencers,7058.04,284839,4147,176,14788.0
2025-06-12,Instagram,11532.52,1133939,14973,1496,53968.0
2025-06-12,Google,9396.83,468269,22186,3301,24782.0
2025-06-12,Influencers,7763.11,533630,2772,75,26585.0
2025-06-13,Instagram,7553.01,327786,5537,602,33779.0
2025-06-13,Google,10490.2,247870,14653,2328,24183.0
2025-06-13,Influencers,1833.35,68155,853,34,5996.0
2025-06-14,Instagram,9874.58,530294,10649,1155,36173.0
2025-06-14,Google,8699.85,244390,14333,2060,25383.0
2025-06-14,Influencers,12079.59,398272,5603,268,20784.0
2025-06-15,Instagram,9420.27,666725,10065,765,36774.0
2025-06-15,Google,12317.3,825614,26666,6661,25783.0
2025-06-15,Influencers,4900.82,208160,2476,59,10591.0
2025-06-16,Instagram,13100.24,785261,14128,1492,61164.0
2025-06-16,Google,7557.32,366837,11598,2287,20985.0
2025-06-16,Influencers,5851.04,372483,2486,43,18989.0
2025-06-17,Instagram,8483.1,321961,6769,448,46372.0
2025-06-17,Google,16409.99,897356,27485,5240,35775.0
2025-06-17,Influencers,9922.92,376258,3691,147,19186.0
2025-06-18,Instagram,7318.64,351425,9799,714,40173.0
2025-06-18,Google,12587.74,515748,19296,4823,26579.0
2025-06-18,Influencers,6681.59,350519,2888,51,15988.0
2025-06-19,Instagram,7749.72,573358,11414,1324,39373.0
2025-06-19,Google,18632.94,594636,23911,3840,37377.0
2025-06-19,Influencers,5683.07,247699,2061,43,19188.0
2025-06-20,Instagram,10166.32,365661,9228,706,36577.0
2025-06-20,Google,8187.57,319390,18540,3532,16587.0
2025-06-20,Influencers,8454.42,633935,3291,139,18788.0
2025-06-21,Instagram,7369.8,407290,7254,925,39371.0
2025-06-21,Google,13956.52,486338,28883,6189,35574.0
2025-06-21,Influencers,3163.83,197725,1742,81,10392.0
2025-06-22,Instagram,6377.73,259965,5772,592,29377.0
2025-06-22,Google,16368.96,452638,26557,4727,31182.0
2025-06-22,Influencers,3838.06,147721,2004,25,12993.0
2025-06-23,Instagram,9330.3,267121,7786,712,44573.0
2025-06-23,Google,12917.62,690937,31062,7693,34778.0
2025-06-23,Influencers,12392.4,280830,4153,126,23184.0
2025-06-24,Instagram,8631.38,844971,11324,636,36575.0
2025-06-24,Google,14259.67,499945,19208,4716,34579.0
2025-06-24,Influencers,11033.11,848194,5459,174,24585.0
2025-06-25,Instagram,10138.74,361036,9973,1004,41972.0
2025-06-25,Google,4574.51,180265,8196,1170,14587.0
2025-06-25,Influencers,4387.91,166258,2437,37,13791.0
2025-06-26,Instagram,10850.29,506115,7552,558,39972.0
2025-06-26,Google,9172.01,414565,19828,3173,26579.0
2025-06-26,Influencers,4533.39,274953,2759,95,9592.0
2025-06-27,Instagram,11621.98,349165,7869,578,52567.0
2025-06-27,Google,9732.31,353635,13288,2170,28782.0
2025-06-27,Influencers,10272.21,442840,4098,176,21188.0
2025-06-28,Instagram,11076.33,259807,7752,514,48167.0
2025-06-28,Google,12500.26,527681,30320,6383,36979.0
2025-06-28,Influencers,5182.71,234315,2108,45,16589.0
2025-06-29,Instagram,9804.28,583534,8472,830,36772.0
2025-06-29,Google,5970.69,227128,10445,1312,14989.0
2025-06-29,Influencers,8135.44,590859,3576,50,19787.0
2025-06-30,Instagram,10771.27,298331,8337,566,49769.0
2025-06-30,Google,10977.4,360652,15418,2628,24583.0
2025-06-30,Influencers,15757.93,415892,6005,157,33580.0
2025-07-01,Instagram,12994.06,1018826,16803,1958,61960.0
2025-07-01,Google,12577.46,567014,30660,7072,28981.0
2025-07-01,Influencers,13671.43,338685,5026,99,22786.0
2025-07-02,Instagram,16822.95,485500,13335,1269,63759.0
2025-07-02,Google,7514.89,224077,11496,2670,24187.0
2025-07-02,Influencers,7439.16,437934,2719,35,14788.0
2025-07-03,Instagram,13425.53,520115,13773,1768,48567.0
2025-07-03,Google,9254.4,358354,14292,3010,23783.0
2025-07-03,Influencers,12738.08,638801,6892,192,26784.0
2025-07-04,Instagram,12809.11,599686,9918,1022,63361.0
2025-07-04,Google,15019.88,1041635,32967,5784,27580.0
2025-07-04,Influencers,11332.54,813899,4718,131,24786.0
2025-07-05,Instagram,10380.46,559008,13776,1642,43375.0
2025-07-05,Google,10178.93,403361,13435,2774,26179.0
2025-07-05,Influencers,7048.44,260982,3794,94,13590.0
2025-07-06,Instagram,15449.5,1184443,15908,2371,56567.0
2025-07-06,Google,9505.69,235172,13446,2984,20384.0
2025-07-06,Influencers,5123.71,187411,1743,27,14191.0
2025-07-07,Instagram,13007.02,478138,10226,1463,54364.0
2025-07-07,Google,5457.7,262721,8515,1185,17988.0
2025-07-07,Influencers,16171.77,780747,8578,267,27385.0
2025-07-08,Instagram,10637.09,1270234,14026,1818,52567.0
2025-07-08,Google,17703.9,866515,27503,6564,36179.0
2025-07-08,Influencers,9456.0,379259,4990,80,17389.0
2025-07-09,Instagram,6817.32,407625,9143,758,28380.0
2025-07-09,Google,11817.67,424558,21975,4365,22983.0
2025-07-09,Influencers,7982.09,358817,2758,53,19789.0
2025-07-10,Instagram,9330.19,294498,8146,1114,36778.0
2025-07-10,Google,8950.56,334672,16156,2155,28983.0
2025-07-10,Influencers,8872.57,683335,3509,49,19188.0
2025-07-11,Instagram,8342.98,531962,10573,572,44171.0
2025-07-11,Google,15606.41,354064,20596,4111,44772.0
2025-07-11,Influencers,7050.05,735329,4135,194,15391.0
2025-07-12,Instagram,13636.28,593674,13248,1299,54762.0
2025-07-12,Google,9492.61,268215,12847,3150,30782.0
2025-07-12,Influencers,6479.53,572194,3219,149,13391.0
2025-07-13,Instagram,17955.22,694570,12587,1107,64159.0
2025-07-13,Google,14178.41,526037,26600,4516,26981.0
2025-07-13,Influencers,7458.69,567786,2891,52,15791.0
2025-07-14,Instagram,5302.87,310783,4768,490,28979.0
2025-07-14,Google,9174.99,227099,12062,1944,26181.0
2025-07-14,Influencers,6681.12,219366,3204,76,23787.0
2025-07-15,Instagram,8644.17,439014,6877,918,30981.0
2025-07-15,Google,7401.99,475591,16761,2102,22985.0
2025-07-15,Influencers,3281.7,136520,1646,60,7994.0
2025-07-16,Instagram,8097.81,453136,8001,829,40969.0
2025-07-16,Google,7282.78,501061,22154,4200,21982.0
2025-07-16,Influencers,7740.92,303954,4113,151,14191.0
2025-07-17,Instagram,9226.74,691069,6985,690,47170.0
2025-07-17,Google,12465.86,321100,17666,4403,27582.0
2025-07-17,Influencers,9471.61,550400,5957,83,18189.0
2025-07-18,Instagram,8303.37,505214,9666,606,43377.0
2025-07-18,Google,11767.25,1009469,36497,4821,37375.0
2025-07-18,Influencers,6130.5,386082,2455,87,13992.0
2025-07-19,Instagram,7659.15,529246,8529,1171,35371.0
2025-07-19,Google,7465.45,549564,23730,5080,15789.0
2025-07-19,Influencers,9166.39,322384,3743,45,21783.0
2025-07-20,Instagram,7922.62,489368,8681,862,40171.0
2025-07-20,Google,9612.03,437286,20473,3864,24183.0
2025-07-20,Influencers,7194.92,298813,2605,57,18388.0
2025-07-21,Instagram,8654.14,854653,9218,653,33777.0
2025-07-21,Google,13674.09,1008238,36725,4452,30581.0
2025-07-21,Influencers,9225.43,437845,5244,76,17787.0
2025-07-22,Instagram,4098.59,387664,6801,500,20386.0
2025-07-22,Google,9060.64,541199,19021,2575,20987.0
2025-07-22,Influencers,2279.87,253835,1375,62,4597.0
2025-07-23,Instagram,3875.97,209650,3337,262,18386.0
2025-07-23,Google,4595.65,171742,10170,2274,12989.0
2025-07-23,Influencers,5887.82,621419,3699,159,12788.0
2025-07-24,Instagram,11871.86,446923,13263,1729,43576.0
2025-07-24,Google,9375.28,346602,18954,2417,23190.0
2025-07-24,Influencers,3758.23,125033,1791,25,9395.0
2025-07-25,Instagram,11364.25,446687,11516,1450,51164.0
2025-07-25,Google,12558.81,531301,27443,3785,30583.0
2025-07-25,Influencers,8200.55,452755,3132,70,19188.0
2025-07-26,Instagram,14714.27,544130,15866,868,58167.0
2025-07-26,Google,17237.3,474944,22046,3174,31578.0
2025-07-26,Influencers,7891.65,418025,4201,145,15588.0
2025-07-27,Instagram,5683.92,278440,4450,362,27584.0
2025-07-27,Google,3641.14,179815,6668,1141,10195.0
2025-07-27,Influencers,3909.08,127579,1560,21,9994.0
2025-07-28,Instagram,10410.3,1034452,10430,770,49769.0
2025-07-28,Google,9871.35,521488,27528,3942,29578.0
2025-07-28,Influencers,10141.09,556401,5713,257,18989.0
2025-07-29,Instagram,9579.41,499783,7910,1138,36774.0
2025-07-29,Google,13364.0,699731,26603,4359,24979.0
2025-07-29,Influencers,8623.28,255280,3262,125,22386.0
2025-07-30,Instagram,6773.72,941381,10018,1433,25377.0
2025-07-30,Google,5483.92,251026,10908,2304,12589.0
2025-07-30,Influencers,5299.65,203026,2577,46,11590.0
2025-07-31,Instagram,10557.26,321971,7540,639,52167.0
2025-07-31,Google,11104.17,623283,21947,3320,28985.0
2025-07-31,Influencers,9979.69,337703,4262,130,17186.0
2025-08-01,Instagram,5942.7,832627,8706,948,25986.0
2025-08-01,Google,11174.17,359327,14363,2586,25188.0
2025-08-01,Influencers,8185.0,785098,4348,182,24187.0
2025-08-02,Instagram,13175.5,850078,15481,1455,50567.0
2025-08-02,Google,16329.95,523116,26284,6203,37775.0
2025-08-02,Influencers,7267.93,325041,2707,63,16189.0
2025-08-03,Instagram,7659.66,440898,8997,1147,41568.0
2025-08-03,Google,7276.0,249764,14407,3157,20587.0
2025-08-03,Influencers,4892.56,162439,1748,83,12392.0
2025-08-04,Instagram,10597.05,343608,7529,974,38177.0
2025-08-04,Google,9775.82,259960,13060,2327,20587.0
2025-08-04,Influencers,9690.73,268328,3830,178,25588.0
2025-08-05,Instagram,9982.99,378676,7947,787,38780.0
2025-08-05,Google,5418.2,160817,8562,1413,15992.0
2025-08-05,Influencers,8224.65,409319,5066,230,19590.0
2025-08-06,Instagram,8303.41,695926,10763,1314,37572.0
2025-08-06,Google,8731.69,370420,11247,2659,16187.0
2025-08-06,Influencers,6919.26,204526,2833,75,12191.0
2025-08-07,Instagram,11164.75,517930,8794,1147,57564.0
2025-08-07,Google,17755.73,801255,42875,10207,35775.0
2025-08-07,Influencers,8841.36,459638,4585,122,26384.0
2025-08-08,Instagram,16246.19,455717,12530,658,58762.0
2025-08-08,Google,11756.52,583887,19854,3933,33379.0
2025-08-08,Influencers,5638.99,164084,2457,78,19785.0
2025-08-09,Instagram,8813.14,216010,6187,485,44969.0
2025-08-09,Google,20031.54,1085305,34825,6606,42177.0
2025-08-09,Influencers,13744.09,652113,5748,70,24784.0
2025-08-10,Instagram,6432.67,341650,9010,1311,24782.0
2025-08-10,Google,7860.31,393697,20971,3824,19988.0
2025-08-10,Influencers,3660.84,198697,1606,60,12991.0
2025-08-11,Instagram,12145.81,423840,8444,532,45771.0
2025-08-11,Google,14856.99,791861,45537,7158,38378.0
2025-08-11,Influencers,3964.19,205651,2274,103,13391.0
2025-08-12,Instagram,9782.45,580411,11131,1088,40370.0
2025-08-12,Google,8841.96,569638,20608,4348,26784.0
2025-08-12,Influencers,3721.63,353373,1835,60,11992.0
2025-08-13,Instagram,7786.94,515252,11301,1070,38774.0
2025-08-13,Google,21803.47,1762711,61366,10466,39775.0
2025-08-13,Influencers,7056.81,246760,3263,125,22585.0
2025-08-14,Instagram,13976.66,509484,10652,847,54764.0
2025-08-14,Google,11074.12,432926,22817,5599,34374.0
2025-08-14,Influencers,14156.98,636081,7180,100,23988.0
2025-08-15,Instagram,12890.91,931995,9779,810,48770.0
2025-08-15,Google,12417.37,674753,27523,4461,26382.0
2025-08-15,Influencers,19374.78,630290,7835,203,34179.0
2025-08-16,Instagram,9977.38,254912,7126,874,39773.0
2025-08-16,Google,7532.0,197176,10658,1934,17588.0
2025-08-16,Influencers,3986.44,190684,1468,41,13789.0
2025-08-17,Instagram,12015.31,755993,10898,1347,45773.0
2025-08-17,Google,11260.43,772494,29962,7072,32778.0
2025-08-17,Influencers,8412.08,612654,4252,127,21385.0
2025-08-18,Instagram,14077.61,754732,19719,1626,64159.0
2025-08-18,Google,12855.44,944934,35751,6920,29781.0
2025-08-18,Influencers,6953.09,686690,4296,123,17789.0
2025-08-19,Instagram,7531.48,323380,6124,738,34975.0
2025-08-19,Google,6293.09,288864,9608,2192,13990.0
2025-08-19,Influencers,7722.96,462293,3934,138,17988.0
2025-08-20,Instagram,12572.95,583069,8763,1209,61564.0
2025-08-20,Google,13706.53,361993,20705,2923,29980.0
2025-08-20,Influencers,6176.97,337927,2642,98,18987.0
2025-08-21,Instagram,11259.92,673820,8478,860,50569.0
2025-08-21,Google,7354.38,437698,18376,2865,21986.0
2025-08-21,Influencers,6201.5,349675,2152,83,19387.0
2025-08-22,Instagram,6607.07,227075,6656,723,35982.0
2025-08-22,Google,6638.39,344261,14884,2850,20191.0
2025-08-22,Influencers,3909.4,240829,1604,78,8593.0
2025-08-23,Instagram,11310.33,482312,13776,879,43572.0
2025-08-23,Google,11426.74,389688,16051,2604,34579.0
2025-08-23,Influencers,7681.16,529851,2728,35,17590.0
2025-08-24,Instagram,7748.45,236668,6626,732,32175.0
2025-08-24,Google,15317.59,952175,37453,7825,31978.0
2025-08-24,Influencers,5046.66,162763,1872,27,16187.0
2025-08-25,Instagram,15524.28,419198,10716,1593,70155.0
2025-08-25,Google,12093.34,372199,16067,2951,23986.0
2025-08-25,Influencers,6952.2,336367,3155,149,14989.0
2025-08-26,Instagram,7719.8,232511,5149,481,39779.0
2025-08-26,Google,8446.77,325685,18712,3237,23588.0
2025-08-26,Influencers,2601.81,86654,971,27,4798.0
2025-08-27,Instagram,9136.89,568278,6792,525,48969.0
2025-08-27,Google,11322.67,506263,16914,3822,33978.0
2025-08-27,Influencers,10340.54,652315,4020,103,20987.0
2025-08-28,Instagram,8012.28,213922,6277,681,42979.0
2025-08-28,Google,6932.51,285348,9229,1267,18589.0
2025-08-28,Influencers,3514.58,124479,1310,24,12193.0
2025-08-29,Instagram,9621.01,320942,9177,1069,40981.0
2025-08-29,Google,5622.85,374528,14017,2785,16792.0
2025-08-29,Influencers,7375.59,340356,3718,122,13992.0
2025-08-30,Instagram,5724.05,492670,8114,411,23379.0
2025-08-30,Google,2498.96,99789,4952,1192,5795.0
2025-08-30,Influencers,2810.1,69780,939,13,9592.0
2025-08-31,Instagram,10262.65,257046,7048,1045,42378.0
2025-08-31,Google,8465.35,246430,13152,2708,15992.0
2025-08-31,Influencers,7303.8,306848,2491,89,18392.0
2025-09-01,Instagram,9128.04,363021,6335,521,42573.0
2025-09-01,Google,21905.71,699102,35245,6094,40774.0
2025-09-01,Influencers,9529.74,425989,3333,149,18189.0
2025-09-02,Instagram,12496.03,644785,14435,2156,49777.0
2025-09-02,Google,11787.69,416247,16879,2565,22388.0
2025-09-02,Influencers,1355.83,48180,621,13,4796.0
2025-09-03,Instagram,10324.17,524706,13933,757,43168.0
2025-09-03,Google,15150.75,988952,36995,4967,34380.0
2025-09-03,Influencers,17163.78,953795,7006,318,29182.0
2025-09-04,Instagram,12713.17,682610,10586,911,51168.0
2025-09-04,Google,11447.59,370766,16688,2695,29982.0
2025-09-04,Influencers,7290.35,445306,2839,28,22585.0
2025-09-05,Instagram,11639.44,430154,10107,828,47369.0
2025-09-05,Google,8589.09,290225,12150,1498,23982.0
2025-09-05,Influencers,11959.64,543935,6582,149,22987.0
2025-09-06,Instagram,10821.28,716498,7723,473,56764.0
2025-09-06,Google,14722.27,449293,20104,3078,28581.0
2025-09-06,Influencers,4786.8,204530,2023,64,15789.0
2025-09-07,Instagram,12512.11,758154,17024,1269,52565.0
2025-09-07,Google,11658.04,394897,16583,2744,24183.0
2025-09-07,Influencers,9530.64,574136,4126,64,20587.0
2025-09-08,Instagram,8819.06,458486,8812,1146,38384.0
2025-09-08,Google,5991.97,211598,10302,2291,16591.0
2025-09-08,Influencers,9149.93,408895,5025,117,16792.0
2025-09-09,Instagram,8891.65,463833,7562,690,49367.0
2025-09-09,Google,12663.84,382875,21659,3200,30380.0
2025-09-09,Influencers,9232.0,433320,6144,287,18989.0
2025-09-10,Instagram,14465.02,777560,17548,1139,58163.0
2025-09-10,Google,4464.3,143872,5827,733,13391.0
2025-09-10,Influencers,12635.63,496696,5952,87,28583.0
2025-09-11,Instagram,11766.78,822004,14278,1501,46766.0
2025-09-11,Google,9740.4,276662,15069,3693,20585.0
2025-09-11,Influencers,2990.83,187821,1143,26,10591.0
2025-09-12,Instagram,7891.11,225137,5558,632,31375.0
2025-09-12,Google,8134.91,221209,12684,1863,25182.0
2025-09-12,Influencers,4429.24,182893,1775,58,9791.0
2025-09-13,Instagram,9982.0,360793,7885,649,49769.0
2025-09-13,Google,11240.94,560556,20693,2764,34977.0
2025-09-13,Influencers,13348.54,457203,6255,195,26183.0
2025-09-14,Instagram,11770.49,761269,18317,2075,53564.0
2025-09-14,Google,7651.85,239716,11754,2339,17389.0
2025-09-14,Influencers,8539.29,446045,4385,50,16989.0
2025-09-15,Instagram,13820.42,739683,11843,1592,54766.0
2025-09-15,Google,9287.74,519892,16997,3297,26183.0
2025-09-15,Influencers,10524.5,396344,3735,184,18987.0
2025-09-16,Instagram,13377.86,755688,18269,1379,56165.0
2025-09-16,Google,15947.71,1085935,51460,7294,29379.0
2025-09-16,Influencers,10635.88,622938,4071,184,19188.0
2025-09-17,Instagram,16179.5,1849942,21832,2721,61361.0
2025-09-17,Google,7827.5,218425,11245,2541,17387.0
2025-09-17,Influencers,18398.15,596230,7318,339,32181.0
2025-09-18,Instagram,6592.99,177584,4541,677,25984.0
2025-09-18,Google,5908.08,183606,8358,1697,12991.0
2025-09-18,Influencers,6554.29,227110,2443,34,14790.0
2025-09-19,Instagram,11397.5,297033,8636,547,56364.0
2025-09-19,Google,12025.0,401201,17130,2599,23186.0
2025-09-19,Influencers,7999.11,222062,2673,85,19785.0
2025-09-20,Instagram,7061.05,254217,4874,287,38981.0
2025-09-20,Google,10002.59,317711,13777,3155,18591.0
2025-09-20,Influencers,3053.74,123819,1699,38,6597.0
2025-09-21,Instagram,7752.99,643770,9439,969,28581.0
2025-09-21,Google,9651.79,221097,12418,2120,29377.0
2025-09-21,Influencers,6086.62,203650,2655,95,11391.0
2025-09-22,Instagram,13683.82,990343,11665,588,51570.0
2025-09-22,Google,11238.66,484749,17703,2234,26384.0
2025-09-22,Influencers,5901.33,222016,2254,102,18987.0
2025-09-23,Instagram,11405.57,278549,7668,666,59363.0
2025-09-23,Google,14546.22,722448,35332,5124,29180.0
2025-09-23,Influencers,9856.75,532564,3768,108,18587.0
2025-09-24,Instagram,10158.88,429963,9168,550,51369.0
2025-09-24,Google,17507.86,483619,28634,4903,34378.0
2025-09-24,Influencers,9689.72,595603,3619,93,18388.0
2025-09-25,Instagram,13801.57,1471110,17810,2665,56764.0
2025-09-25,Google,10896.2,1065953,33585,5198,30380.0
2025-09-25,Influencers,4670.11,194719,1919,68,11793.0
2025-09-26,Instagram,8649.1,427053,5802,779,47369.0
2025-09-26,Google,9761.99,386904,13081,2925,27186.0
2025-09-26,Influencers,7056.86,165789,2375,69,22585.0
2025-09-27,Instagram,10871.47,469949,9140,1024,46569.0
2025-09-27,Google,4908.48,139274,7127,928,15588.0
2025-09-27,Influencers,6057.51,261944,2236,40,10792.0
2025-09-28,Instagram,10573.64,1043582,16797,1215,41574.0
2025-09-28,Google,5292.37,277688,12441,2349,16985.0
2025-09-28,Influencers,8115.22,415402,2930,37,14989.0
2025-09-29,Instagram,9685.16,976452,11782,1325,47371.0
2025-09-29,Google,13505.29,500079,17261,2326,37777.0
2025-09-29,Influencers,8999.65,608268,3370,74,15588.0
2025-09-30,Instagram,9416.84,311318,7734,432,41974.0
2025-09-30,Google,9873.15,414088,21471,3143,24983.0
2025-09-30,Influencers,13392.75,515493,6924,285,24386.0
2025-10-01,Instagram,8931.61,666294,7449,666,44573.0
2025-10-01,Google,14701.91,778622,28703,4918,30181.0
2025-10-01,Influencers,12076.88,377181,4521,58,25988.0
2025-10-02,Instagram,12530.84,529213,10780,1119,62362.0
2025-10-02,Google,10089.03,326716,14916,2363,26581.0
2025-10-02,Influencers,6067.51,560308,3899,113,19186.0
2025-10-03,Instagram,15595.4,467936,10983,1433,57964.0
2025-10-03,Google,10246.55,265237,15844,2539,30981.0
2025-10-03,Influencers,6160.02,385573,3910,83,11592.0
2025-10-04,Instagram,8720.54,221378,6009,564,44171.0
2025-10-04,Google,8131.82,772105,23579,5819,23785.0
2025-10-04,Influencers,12428.52,454368,5919,146,26983.0
2025-10-05,Instagram,10969.69,618694,16603,2391,40969.0
2025-10-05,Google,8079.96,186802,11124,1479,20183.0
2025-10-05,Influencers,13471.84,442750,5084,65,23184.0
2025-10-06,Instagram,3370.06,218261,3308,476,17590.0
2025-10-06,Google,12036.2,412527,22777,2992,22388.0
2025-10-06,Influencers,5454.95,349403,1920,57,16390.0
2025-10-07,Instagram,9773.99,850528,9313,917,51968.0
2025-10-07,Google,6096.33,180985,8814,1719,17986.0
2025-10-07,Influencers,7970.68,314386,3191,65,25986.0
2025-10-08,Instagram,11894.74,1454133,18706,2144,42776.0
2025-10-08,Google,13551.03,468552,25674,6298,33381.0
2025-10-08,Influencers,8981.68,509404,5213,169,18790.0
2025-10-09,Instagram,7292.34,345832,9242,533,31777.0
2025-10-09,Google,11609.93,419214,24447,5890,22981.0
2025-10-09,Influencers,5041.59,313887,2415,93,13190.0
2025-10-10,Instagram,6918.05,367682,7114,597,38372.0
2025-10-10,Google,11401.45,363190,14924,2699,28981.0
2025-10-10,Influencers,3850.93,104649,1366,23,13389.0
2025-10-11,Instagram,8736.96,567033,10368,1030,45771.0
2025-10-11,Google,12975.53,506579,19579,4606,31180.0
2025-10-11,Influencers,9828.18,322637,4139,192,25783.0
2025-10-12,Instagram,10633.0,604160,12914,1461,41972.0
2025-10-12,Google,12728.79,639863,20630,2873,26183.0
2025-10-12,Influencers,8750.43,356435,3620,73,15789.0
2025-10-13,Instagram,8177.82,214694,5689,453,40571.0
2025-10-13,Google,10858.63,775179,27637,5096,35978.0
2025-10-13,Influencers,8809.36,331329,3070,41,28583.0
2025-10-14,Instagram,12684.04,663566,13990,935,59359.0
2025-10-14,Google,9564.15,378710,13351,3265,29783.0
2025-10-14,Influencers,7352.67,376823,4179,62,19387.0
2025-10-15,Instagram,7155.87,300342,5764,437,39570.0
2025-10-15,Google,10364.16,551076,17810,2381,23783.0
2025-10-15,Influencers,6132.76,229632,2225,64,11391.0
2025-10-16,Instagram,7462.89,716559,9193,725,35972.0
2025-10-16,Google,6388.76,183226,9803,2349,18987.0
2025-10-16,Influencers,4219.57,165882,2415,64,13992.0
2025-10-17,Instagram,6758.39,228550,4748,381,32983.0
2025-10-17,Google,12923.4,418374,24827,3661,23988.0
2025-10-17,Influencers,7874.68,606227,3494,134,15992.0
2025-10-18,Instagram,7474.01,235094,6614,960,32376.0
2025-10-18,Google,9627.39,656355,23852,5869,18989.0
2025-10-18,Influencers,10205.79,280241,4097,166,26183.0
2025-10-19,Instagram,8171.95,578004,9133,1093,35176.0
2025-10-19,Google,11021.94,416822,18413,2271,34780.0
2025-10-19,Influencers,11927.97,359392,4286,119,23385.0
2025-10-20,Instagram,10759.8,882045,11781,689,48372.0
2025-10-20,Google,14456.06,626116,24461,4301,35777.0
2025-10-20,Influencers,6584.41,370299,2653,46,18589.0
2025-10-21,Instagram,8859.53,604480,7471,1108,46169.0
2025-10-21,Google,11819.78,1006087,30490,4121,32181.0
2025-10-21,Influencers,6436.32,181588,2296,90,18788.0
2025-10-22,Instagram,12984.65,1040914,12213,695,59166.0
2025-10-22,Google,7876.68,456522,23014,4360,19785.0
2025-10-22,Influencers,10261.3,365729,3492,73,23182.0
2025-10-23,Instagram,9814.08,875528,9291,986,52571.0
2025-10-23,Google,15122.07,983207,29658,3833,31580.0
2025-10-23,Influencers,5085.1,163125,2414,25,14191.0
2025-10-24,Instagram,10877.18,676125,12543,1411,42971.0
2025-10-24,Google,10811.68,557359,17814,2334,35377.0
2025-10-24,Influencers,14470.68,1583986,8708,254,27986.0
2025-10-25,Instagram,12780.52,496938,11643,1258,64159.0
2025-10-25,Google,11055.58,368127,21970,4610,31182.0
2025-10-25,Influencers,4426.04,141349,2019,94,10392.0
2025-10-26,Instagram,7270.12,543928,11245,652,30372.0
2025-10-26,Google,4828.13,158437,6115,1172,12589.0
2025-10-26,Influencers,2731.33,162063,1205,15,5795.0
2025-10-27,Instagram,7951.85,341199,6382,523,38175.0
2025-10-27,Google,8693.62,322171,15383,2758,22585.0
2025-10-27,Influencers,8364.09,415647,3490,106,18786.0
2025-10-28,Instagram,8757.24,487473,7691,540,42571.0
2025-10-28,Google,16350.97,635600,37601,5689,36179.0
2025-10-28,Influencers,11419.02,402871,3882,104,20587.0
2025-10-29,Instagram,9588.21,581882,8104,448,40778.0
2025-10-29,Google,9411.16,349485,13906,2755,22185.0
2025-10-29,Influencers,11800.79,475831,4802,135,22384.0
2025-10-30,Instagram,7630.12,451170,11513,1164,41371.0
2025-10-30,Google,16480.14,969074,31208,4645,30382.0
2025-10-30,Influencers,7682.57,473770,4889,213,27184.0
2025-10-31,Instagram,13125.08,501059,8827,1090,59365.0
2025-10-31,Google,9135.81,618171,25280,5214,27182.0
2025-10-31,Influencers,6964.4,377612,3098,71,21785.0
2025-11-01,Instagram,6370.67,189456,4730,591,32175.0
2025-11-01,Google,7391.46,374406,12159,2434,21584.0
2025-11-01,Influencers,11289.7,721973,6238,196,23383.0
2025-11-02,Instagram,11125.9,1322770,13234,1748,59962.0
2025-11-02,Google,10841.18,411770,21166,2877,29580.0
2025-11-02,Influencers,7380.22,400722,2551,103,14388.0
2025-11-03,Instagram,10855.98,622984,16351,2307,54762.0
2025-11-03,Google,10658.14,603304,31185,7783,20784.0
2025-11-03,Influencers,4161.62,209119,2178,100,10392.0
2025-11-04,Instagram,17169.56,1014532,18046,1369,63562.0
2025-11-04,Google,13124.99,587261,26873,4253,27980.0
2025-11-04,Influencers,9094.48,349139,4108,84,20189.0
2025-11-05,Instagram,4650.03,186438,3168,331,22591.0
2025-11-05,Google,10887.17,286726,16809,2664,22587.0
2025-11-05,Influencers,1504.0,38455,532,10,4798.0
2025-11-06,Instagram,9130.59,417383,6181,908,47970.0
2025-11-06,Google,11718.58,763268,26069,5859,35375.0
2025-11-06,Influencers,4598.83,251170,2268,34,13592.0
2025-11-07,Instagram,9013.57,473357,12475,1452,44766.0
2025-11-07,Google,11878.49,425903,16241,3844,38181.0
2025-11-07,Influencers,9407.63,808236,5972,268,17389.0
2025-11-08,Instagram,16999.07,723069,11376,617,61962.0
2025-11-08,Google,13957.39,528712,28447,5590,27783.0
